DTD d.o.o;10601402342;15.07.2020;369/01/02
RETRO BUKVA 2.5 blue;kom;3856019900599;10304;6;20;36;25
RETRO BUKVA 2.5 brown;kom;3856019923161;10304;6;20;36;25
RETRO BUKVA 2.5 green;kom;3856019900605;10304;6;20;36;25
RETRO BUKVA 2.5 white;kom;3856019900650;10304;6;20;36;25
PREMIUM GIRA 2.5 sardina;kom;3856019901091;10314;6;20;32.66;25
PREMIUM GIRA 2.5 white;kom;3856019901107;10314;6;20;32.66;25
PREMIUM BUKVA 2.5 blue;kom;3856019901428;10324;6;20;36;25
PREMIUM BUKVA 2.5 green;kom;3856019901435;10324;6;20;36;25
PREMIUM BUKVA 2.5 orange;kom;3856019901459;10324;6;20;36;25
PREMIUM BUKVA 2.5 red;kom;3856019901442;10324;-1;20;36;25
PREMIUM PIRKA 2.5 blue;kom;3856019902296;10334;-1;20;32.66;25
PREMIUM PIRKA 2.5 green;kom;3856019902302;10334;6;20;32.66;25
PREMIUM PIRKA 2.5 orange;kom;3856019902326;10334;6;20;32.66;25
PREMIUM PIRKA 2.5 pink;kom;3856019902333;10334;6;20;32.66;25
PREMIUM PIRKA 2.5 red;kom;3856019902319;10334;6;20;32.66;25
DIAMOND GLAVOC 2.5 blue;kom;3856019902999;10614;6;20;32.66;25
DIAMOND GLAVOC 2.5 green;kom;3856019903002;10614;6;20;32.66;25
DIAMOND GLAVOC 2.5 orange;kom;3856019903026;10614;6;20;32.66;25
WEAK FISH BUKVA 2.5 mackerel;kom;3856019930503;10824;6;20;39.33;25
WEAK FISH BUKVA 2.5 sargo;kom;3856019930497;10824;6;20;39.33;25
GAVUN 35 g green head;kom;3856019917115;40125;6;20;25.9;25
GAVUN 35 g orange;kom;3856019917153;40125;6;20;25.9;25
GAVUN 35 g orange head;kom;3856019917139;40125;6;20;25.9;25
GAVUN 35 g red;kom;3856019917146;40125;6;20;25.9;25
GAVUN 35 g red head;kom;3856019917122;40125;6;20;25.9;25
GAVUN 45 g green;kom;3856019917252;40126;3;20;25.9;25
GAVUN 45 g green head;kom;3856019917191;40126;3;20;25.9;25
GAVUN 45 g orange;kom;3856019917238;40126;3;20;25.9;25
GAVUN 45 g orange head;kom;3856019917214;40126;3;20;25.9;25
GAVUN 45 g red;kom;3856019917221;40126;3;20;25.9;25
GAVUN 45 g red head;kom;3856019917207;40126;3;20;25.9;25
GAVUN 55 g green head;kom;3856019917276;40127;3;20;29.9;25
GAVUN 55 g orange;kom;3856019917313;40127;3;20;29.9;25
GAVUN 55 g orange head;kom;3856019917290;40127;3;20;29.9;25
GAVUN 55 g red;kom;3856019917306;40127;3;20;29.9;25
GAVUN 55 g red head;kom;3856019917283;40127;3;20;29.9;25
GLAVOC GLOW 35 g luminous;kom;3856019918273;40165;6;20;29.9;25
GLAVOC GLOW 45 g luminous;kom;3856019918280;40166;6;20;29.9;25
GLAVOC GLOW 55 g luminous;kom;3856019918297;40167;6;20;32.66;25
